node_id,x,y,name
1428425843,76.7746678,30.7394825,Udyog Path
1428425854,76.7747904,30.7398045,Jan Marg
1429078507,76.7798941,30.7336776,Himalaya Marg & Junction 27
1429078519,76.7796775,30.7337223,Junction 27 & Udyog Path
1429078529,76.7802572,30.7338159,Himalaya Marg
1429078551,76.7792541,30.7339761,Udyog Path
1430553016,76.7847892,30.7366553,Himalaya Marg
1430553039,76.7855813,30.7371521,Himalaya Marg
1430553200,76.7902647,30.7400833,Himalaya Marg
1430553261,76.7909057,30.7404846,Himalaya Marg & Madhya Marg
1430553315,76.7904694,30.7409888,Madhya Marg
1430553574,76.7861418,30.7459903,Madhya Marg
1430553592,76.7857524,30.7462063,Madhya Marg
1430553598,76.7853716,30.7462553,Jan Marg
1431038882,76.7792024,30.7340367,Udyog Path
1431038885,76.7806748,30.7340777,Himalaya Marg
1431038899,76.7811243,30.734465,Unnamed Street (ID: 8899)
1431038949,76.7804804,30.7352208,Unnamed Street (ID: 8949)
1431038956,76.7803981,30.7353168,Unnamed Street (ID: 8956)
1431039076,76.779598,30.7362515,Unnamed Street (ID: 9076)
1431039131,76.7799554,30.7364756,Unnamed Street (ID: 9131)
1431039150,76.7827083,30.7366088,Unnamed Street (ID: 9150)
1431039166,76.782813,30.7366741,Unnamed Street (ID: 9166)
1431039179,76.7826273,30.7367057,Unnamed Street (ID: 9179)
1431039180,76.7827319,30.7367708,Unnamed Street (ID: 9180)
1431039187,76.7769149,30.7369658,Unnamed Street (ID: 9187)
1431039207,76.7844768,30.7370189,Unnamed Street (ID: 9207)
1431039243,76.7840897,30.7374695,Unnamed Street (ID: 9243)
1431039259,76.7840072,30.7375654,Unnamed Street (ID: 9259)
1431039271,76.7818345,30.7376541,Unnamed Street (ID: 9271)
1431039287,76.7819378,30.7377189,Unnamed Street (ID: 9287)
1431039369,76.7786324,30.7380554,Unnamed Street (ID: 9369)
1431039495,76.7853635,30.7382631,Unnamed Street (ID: 9495)
1431039530,76.7852828,30.7383601,Unnamed Street (ID: 9530)
1431039652,76.7754043,30.7387226,Unnamed Street (ID: 9652)
1431039681,76.7753229,30.7388173,Unnamed Street (ID: 9681)
1431039697,76.7863308,30.7388657,Unnamed Street (ID: 9697)
1431039715,76.7862471,30.738961,Unnamed Street (ID: 9715)
1431039742,76.7749066,30.7390781,Udyog Path
1431039839,76.7775404,30.7393594,Unnamed Street (ID: 9839)
1431039859,76.7791665,30.739431,Unnamed Street (ID: 9859)
1431039862,76.7890211,30.7394443,Unnamed Street (ID: 9862)
1431039905,76.784268,30.7395805,Unnamed Street (ID: 9905)
1431039983,76.7789707,30.7396615,Unnamed Street (ID: 9983)
1431039997,76.7795872,30.7396954,Unnamed Street (ID: 9997)
1431040040,76.7771565,30.7398178,Unnamed Street (ID: 0040)
1431040058,76.7783703,30.7398666,Unnamed Street (ID: 0058)
1431040061,76.7847422,30.7398684,Unnamed Street (ID: 0061)
1431040084,76.7770774,30.7399123,Unnamed Street (ID: 0084)
1431040090,76.7793901,30.7399261,Unnamed Street (ID: 0090)
1431040130,76.7786509,30.740038,Unnamed Street (ID: 0130)
1431040166,76.7884021,30.7401546,Unnamed Street (ID: 0166)
1431040213,76.7883321,30.74026,Unnamed Street (ID: 0213)
1431040215,76.7903311,30.7402649,Unnamed Street (ID: 0215)
1431040221,76.7790738,30.7402965,Unnamed Street (ID: 0221)
1431040318,76.7794389,30.7405196,Unnamed Street (ID: 0318)
1431040338,76.77954,30.7405814,Unnamed Street (ID: 0338)
1431040557,76.779041,30.7409956,Unnamed Street (ID: 0557)
1431040604,76.7791407,30.741058,Unnamed Street (ID: 0604)
